===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-09-08 15:54:51
count workspace : /Users/mj/study/ISCS/develop/chaosblade-box-fe
total files : 522
total code lines : 122928
total comment lines : 2608
total blank lines : 12717

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           1005|            235|            161|   0.82|
   |          .json|          28376|              7|            116|     23|
   |            .md|           3543|             83|            725|    2.9|
   |               |             18|              0|              0|  0.015|
   |           .jmx|             99|              0|              0|  0.081|
   |            .ts|          11521|            633|            826|    9.4|
   |          .html|             11|              0|              0| 0.0089|
   |       .example|             26|              1|              5|  0.021|
   |           .tsx|          31879|           1310|           2908|     26|
   |           .css|          46444|            339|           7976|     38|
   |           .svg|              6|              0|              0| 0.0049|
   -------------------------------------------------------------------------
.eslintignore, code is 3, comment is 0, blank is 0.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Weeks/index.css, code is 12, comment is 0, blank is 3.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Weeks/index.css.d.ts, code is 8, comment is 2, blank is 0.
src/pages/Chaos/common/CronExpressionGenerator/tabs/Weeks/index.tsx, code is 99, comment is 0, blank is 20.
src/pages/Chaos/common/Iconfont/index.tsx, code is 50, comment is 0, blank is 13.
src/pages/Chaos/common/Input/TextInput/index.css, code is 121, comment is 3, blank is 29.
src/pages/Chaos/common/Input/TextInput/index.css.d.ts, code is 27, comment is 2, blank is 0.
src/pages/Chaos/common/Input/TextInput/index.tsx, code is 132, comment is 0, blank is 10.
src/pages/Chaos/common/ListSelect/index.css, code is 29, comment is 0, blank is 5.
src/pages/Chaos/common/ListSelect/index.css.d.ts, code is 9, comment is 2, blank is 0.
src/pages/Chaos/common/ListSelect/index.tsx, code is 49, comment is 0, blank is 2.
src/pages/Chaos/common/MInFlowView/index.css, code is 29, comment is 3, blank is 5.
src/pages/Chaos/common/MInFlowView/index.css.d.ts, code is 9, comment is 2, blank is 0.
src/pages/Chaos/common/MInFlowView/index.tsx, code is 164, comment is 24, blank is 14.
src/pages/Chaos/common/MiniFlow/index.css, code is 29, comment is 0, blank is 5.
src/pages/Chaos/common/MiniFlow/index.css.d.ts, code is 8, comment is 2, blank is 0.
src/pages/Chaos/common/MiniFlow/index.tsx, code is 258, comment is 16, blank is 29.
src/pages/Chaos/common/NoData/index.css, code is 44, comment is 1, blank is 7.
src/pages/Chaos/common/NoData/index.tsx, code is 21, comment is 0, blank is 5.
src/pages/Chaos/common/Node/index.css, code is 250, comment is 1, blank is 45.
src/pages/Chaos/common/Node/index.css.d.ts, code is 47, comment is 2, blank is 0.
src/pages/Chaos/common/Node/index.tsx, code is 370, comment is 27, blank is 25.
src/pages/Chaos/common/Node/SwitchArrow.tsx, code is 53, comment is 0, blank is 4.
src/pages/Chaos/common/PageHeader/index.css, code is 15, comment is 0, blank is 3.
src/pages/Chaos/common/PageHeader/index.tsx, code is 22, comment is 0, blank is 2.
src/pages/Chaos/Experiment/common/ActivityEditor/index.css, code is 124, comment is 1, blank is 20.
src/pages/Chaos/Experiment/common/ActivityEditor/index.css.d.ts, code is 25, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/ActivityEditor/index.tsx, code is 636, comment is 89, blank is 40.
src/pages/Chaos/Experiment/common/ActivityParameter/ActivityParameterEditor.css, code is 44, comment is 0, blank is 9.
src/pages/Chaos/Experiment/common/ActivityParameter/ActivityParameterEditor.css.d.ts, code is 9, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/ActivityParameter/ActivityParameterEditor.tsx, code is 260, comment is 1, blank is 37.
src/pages/Chaos/Experiment/common/ActivityParameter/ActivityRecoverEditor.css, code is 65, comment is 0, blank is 12.
src/pages/Chaos/Experiment/common/ActivityParameter/ActivityRecoverEditor.css.d.ts, code is 14, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/ActivityParameter/ActivityRecoverEditor.tsx, code is 387, comment is 9, blank is 47.
src/pages/Chaos/Experiment/common/ActivityParameter/DatePickerEditor/index.css, code is 27, comment is 0, blank is 5.
src/pages/Chaos/Experiment/common/ActivityParameter/DatePickerEditor/index.css.d.ts, code is 10, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/ActivityParameter/DatePickerEditor/index.tsx, code is 100, comment is 0, blank is 16.
src/pages/Chaos/Experiment/common/ActivityParameter/HighlightTextAreaEditor/index.css, code is 68, comment is 0, blank is 9.
src/pages/Chaos/Experiment/common/ActivityParameter/HighlightTextAreaEditor/index.css.d.ts, code is 14, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/ActivityParameter/HighlightTextAreaEditor/index.tsx, code is 168, comment is 2, blank is 19.
src/pages/Chaos/Experiment/common/ActivityParameter/InputEditor/index.css, code is 18, comment is 0, blank is 3.
src/pages/Chaos/Experiment/common/ActivityParameter/InputEditor/index.css.d.ts, code is 8, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/ActivityParameter/InputEditor/index.tsx, code is 93, comment is 5, blank is 12.
src/pages/Chaos/Experiment/common/ActivityParameter/NumberInputEditor/index.css, code is 44, comment is 0, blank is 10.
src/pages/Chaos/Experiment/common/ActivityParameter/NumberInputEditor/index.css.d.ts, code is 12, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/ActivityParameter/NumberInputEditor/index.tsx, code is 81, comment is 9, blank is 12.
src/pages/Chaos/Experiment/common/ActivityParameter/RadioEditor/index.css, code is 26, comment is 0, blank is 5.
src/pages/Chaos/Experiment/common/ActivityParameter/RadioEditor/index.css.d.ts, code is 10, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/ActivityParameter/RadioEditor/index.tsx, code is 97, comment is 2, blank is 14.
src/pages/Chaos/Experiment/common/ActivityParameter/RemotelySelectEditor/index.css, code is 35, comment is 0, blank is 6.
src/pages/Chaos/Experiment/common/ActivityParameter/RemotelySelectEditor/index.css.d.ts, code is 11, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/ActivityParameter/RemotelySelectEditor/index.tsx, code is 151, comment is 18, blank is 16.
src/pages/Chaos/Experiment/common/ActivityParameter/SearchEditor/index.css, code is 34, comment is 0, blank is 7.
src/pages/Chaos/Experiment/common/ActivityParameter/SearchEditor/index.css.d.ts, code is 11, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/ActivityParameter/SearchEditor/index.tsx, code is 144, comment is 3, blank is 18.
src/pages/Chaos/Experiment/common/ActivityParameter/SearchEditor/search.js, code is 20, comment is 0, blank is 4.
src/pages/Chaos/Experiment/common/ActivityParameter/SelectEditor/index.css, code is 26, comment is 0, blank is 5.
src/pages/Chaos/Experiment/common/ActivityParameter/SelectEditor/index.css.d.ts, code is 10, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/ActivityParameter/SelectEditor/index.tsx, code is 100, comment is 2, blank is 13.
src/pages/Chaos/Experiment/common/ActivityParameter/TimePickerEditor/index.css, code is 26, comment is 0, blank is 5.
src/pages/Chaos/Experiment/common/ActivityParameter/TimePickerEditor/index.css.d.ts, code is 10, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/ActivityParameter/TimePickerEditor/index.tsx, code is 100, comment is 0, blank is 18.
src/pages/Chaos/Experiment/common/AddFunction/index.css, code is 109, comment is 2, blank is 19.
src/pages/Chaos/Experiment/common/AddFunction/index.css.d.ts, code is 20, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/AddFunction/index.tsx, code is 363, comment is 19, blank is 29.
src/pages/Chaos/Experiment/common/CustomSelect/index.css, code is 23, comment is 0, blank is 2.
src/pages/Chaos/Experiment/common/CustomSelect/index.css.d.ts, code is 8, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/CustomSelect/index.tsx, code is 161, comment is 5, blank is 12.
src/pages/Chaos/Experiment/common/DialogFrom/index.tsx, code is 81, comment is 0, blank is 8.
src/pages/Chaos/Experiment/common/ExperimentTaskHistory/index.css, code is 50, comment is 0, blank is 9.
src/pages/Chaos/Experiment/common/ExperimentTaskHistory/index.css.d.ts, code is 14, comment is 2, blank is 0.
src/pages/Chaos/Experiment/common/ExperimentTaskHistory/index.tsx, code is 122, comment is 2, blank is 17.
src/pages/Chaos/Experiment/common/FeedBack/index.tsx, code is 89, comment is 0, blank is 8.
src/pages/Chaos/Experiment/ExperimentDetail/ExperimentChangeHistory/index.css, code is 54, comment is 0, blank is 10.
src/pages/Chaos/Experiment/ExperimentDetail/ExperimentChangeHistory/index.css.d.ts, code is 15, comment is 2, blank is 0.
src/pages/Chaos/Experiment/ExperimentDetail/ExperimentChangeHistory/index.tsx, code is 82, comment is 1, blank is 11.
src/pages/Chaos/Experiment/ExperimentDetail/index.css, code is 255, comment is 4, blank is 52.
src/pages/Chaos/Experiment/ExperimentDetail/index.css.d.ts, code is 52, comment is 2, blank is 0.
src/pages/Chaos/Experiment/ExperimentDetail/index.tsx, code is 702, comment is 13, blank is 46.
src/pages/Chaos/Experiment/ExperimentEditor/BaseInfoEditor/index.css, code is 14, comment is 0, blank is 2.
src/pages/Chaos/Experiment/ExperimentEditor/BaseInfoEditor/index.css.d.ts, code is 7, comment is 2, blank is 0.
src/pages/Chaos/Experiment/ExperimentEditor/BaseInfoEditor/index.tsx, code is 104, comment is 14, blank is 12.
src/pages/Chaos/Experiment/ExperimentEditor/index.css, code is 41, comment is 0, blank is 11.
src/pages/Chaos/Experiment/ExperimentEditor/index.css.d.ts, code is 13, comment is 2, blank is 0.
src/pages/Chaos/Experiment/ExperimentEditor/index.tsx, code is 167, comment is 12, blank is 16.
src/pages/Chaos/Experiment/ExperimentEditor/StepOne/copyHostDialog.tsx, code is 182, comment is 1, blank is 16.
src/pages/Chaos/Experiment/ExperimentEditor/StepOne/FlowGroup/ApplicationGroup.tsx, code is 62, comment is 1, blank is 6.
src/pages/Chaos/Experiment/ExperimentEditor/StepOne/FlowGroup/index.css, code is 137, comment is 0, blank is 33.
src/pages/Chaos/Experiment/ExperimentEditor/StepOne/FlowGroup/index.css.d.ts, code is 30, comment is 2, blank is 0.
src/pages/Chaos/Experiment/ExperimentEditor/StepOne/FlowGroup/index.tsx, code is 918, comment is 96, blank is 71.
src/pages/Chaos/Experiment/ExperimentEditor/StepOne/FlowGroup/ScopeLists/index.css, code is 103, comment is 1, blank is 20.
src/pages/Chaos/Experiment/ExperimentEditor/StepOne/FlowGroup/ScopeLists/index.css.d.ts, code is 22, comment is 2, blank is 0.
src/pages/Chaos/Experiment/ExperimentEditor/StepOne/FlowGroup/ScopeLists/index.tsx, code is 248, comment is 13, blank is 14.
src/pages/Chaos/Experiment/ExperimentEditor/StepOne/FlowGroup/ScopeLists/InvalidHostsDialog.tsx, code is 38, comment is 0, blank is 4.
src/pages/Chaos/Experiment/ExperimentEditor/StepOne/index.css, code is 91, comment is 1, blank is 17.
src/pages/Chaos/Experiment/ExperimentEditor/StepOne/index.css.d.ts, code is 19, comment is 2, blank is 0.
src/pages/Chaos/Experiment/ExperimentEditor/StepOne/index.tsx, code is 362, comment is 24, blank is 49.
src/pages/Chaos/Experiment/ExperimentEditor/StepTwo/index.css, code is 281, comment is 0, blank is 57.
src/pages/Chaos/Experiment/ExperimentEditor/StepTwo/index.css.d.ts, code is 52, comment is 2, blank is 0.
src/pages/Chaos/Experiment/ExperimentEditor/StepTwo/index.tsx, code is 922, comment is 43, blank is 72.
src/pages/Chaos/Experiment/ExperimentTask/Chart/index.css, code is 33, comment is 0, blank is 6.
src/pages/Chaos/Experiment/ExperimentTask/Chart/index.css.d.ts, code is 8, comment is 2, blank is 0.
src/pages/Chaos/Experiment/ExperimentTask/Chart/index.tsx, code is 177, comment is 1, blank is 8.
src/pages/Chaos/Experiment/ExperimentTask/index.css, code is 244, comment is 4, blank is 39.
src/pages/Chaos/Experiment/ExperimentTask/index.css.d.ts, code is 45, comment is 2, blank is 0.
